# AI/ML Requirements for GodMode Quant Orchestrator v2.0.0
# Install with: pip install -r ai_ml/requirements_ml.txt

# ============================================================================
# Core ML Frameworks
# ============================================================================

# TensorFlow for deep learning models (LSTM, Transformer)
# Note: For CPU-only, use tensorflow-cpu instead
tensorflow>=2.13.0,<2.16.0

# PyTorch (optional, for future compatibility)
# torch>=2.0.0,<2.2.0
# torchvision>=0.15.0,<0.17.0

# Hugging Face Transformers (optional, for advanced NLP models)
# transformers>=4.30.0,<4.40.0

# ============================================================================
# Data Science Fundamentals
# ============================================================================

# NumPy for numerical operations
numpy>=1.24.0,<2.0.0

# Pandas for data manipulation
pandas>=2.0.0,<3.0.0

# Scikit-learn for traditional ML models
scikit-learn>=1.3.0,<1.5.0

# ============================================================================
# MLOps and Experiment Tracking
# ============================================================================

# MLflow for experiment tracking and model registry
mlflow>=2.7.0,<2.12.0

# DVC for data versioning (optional, recommended for production)
# dvc>=3.0.0,<3.50.0

# ============================================================================
# Visualization (Optional but Recommended)
# ============================================================================

# Matplotlib for plotting
matplotlib>=3.7.0,<3.9.0

# Seaborn for statistical visualizations
seaborn>=0.12.0,<0.13.0

# Plotly for interactive plots
plotly>=5.14.0,<5.19.0

# ============================================================================
# Jupyter and Development (Optional)
# ============================================================================

# Jupyter notebook for interactive development
# jupyter>=1.0.0

# IPython kernel for Jupyter
# ipykernel>=6.22.0

# Auto-formatting and linting (optional)
# black>=23.0.0
# isort>=5.12.0
# flake8>=6.0.0

# ============================================================================
# Additional Utilities
# ============================================================================

# tqdm for progress bars
tqdm>=4.65.0,<4.67.0

# Requests for API calls
requests>=2.31.0,<2.32.0

# PyYAML for configuration files
pyyaml>=6.0,<7.0

# ============================================================================
# Performance Optimization (Optional)
# ============================================================================

# numba for JIT compilation (speeds up certain operations)
# numba>=0.58.0,<0.60.0

# scipy for scientific computing (used in some models)
scipy>=1.11.0,<1.13.0

# ============================================================================
# GPU Support (Required only if using NVIDIA GPU)
# ============================================================================

# CUDA Toolkit (install separately)
# https://developer.nvidia.com/cuda-downloads

# cuDNN (install separately)
# https://developer.nvidia.com/cudnn

# For CUDA 11.8
# pip install tensorflow[and-cuda]>=2.13.0

# For CUDA 12.x
# pip install tensorflow[and-cuda]>=2.15.0

# ============================================================================
# Installation Notes
# ============================================================================

# 1. Minimal Installation (CPU Only):
#    pip install numpy pandas scikit-learn tensorflow-cpu

# 2. Basic ML (No Deep Learning):
#    pip install numpy pandas scikit-learn matplotlib

# 3. Full Installation with GPU:
#    pip install tensorflow[and-cuda] mlflow matplotlib seaborn
#    (Note: NVIDIA drivers and CUDA must be installed separately)

# 4. Development Installation:
#    pip install -r requirements_ml.txt
#    pip install jupyter ipykernel black isort

# ============================================================================
# System Requirements
# ============================================================================

# CPU:
#   - Compatible with AVX instructions (most modern CPUs)
#   - 4+ cores recommended for training
#   - 8GB RAM minimum, 16GB+ recommended

# GPU (Optional but Recommended):
#   - NVIDIA GPU with Compute Capability 6.0+
#   - RTX 3060 or higher recommended
#   - 8GB+ VRAM recommended
#   - CUDA 11.8+ and cuDNN 8.6+ required

# Storage:
#   - 2GB minimum for package installation
#   - 10GB+ recommended for model training and experiments

# ============================================================================
# Troubleshooting
# ============================================================================

# Issue: TensorFlow import error
# Solution: pip install --upgrade tensorflow

# Issue: GPU not detected
# Solution:
#   1. Verify NVIDIA drivers: nvidia-smi
#   2. Install CUDA: https://developer.nvidia.com/cuda-downloads
#   3. Install cuDNN: https://developer.nvidia.com/cudnn
#   4. Reinstall TensorFlow: pip uninstall tensorflow && pip install tensorflow[and-cuda]

# Issue: Out of memory during training
# Solution:
#   1. Reduce batch size in model configuration
#   2. Use smaller model (reduce LSTM units, etc.)
#   3. Use tensorflow-cpu instead

# Issue: Slow training on Windows
# Solution: Use WSL2 with Linux for better performance

# ============================================================================
# Version Compatibility Matrix
# ============================================================================

# Python 3.8:
#   - tensorflow: 2.13.x
#   - mlflow: 2.7.x - 2.11.x

# Python 3.9:
#   - tensorflow: 2.13.x - 2.15.x
#   - mlflow: 2.7.x - 2.11.x

# Python 3.10:
#   - tensorflow: 2.13.x - 2.15.x
#   - mlflow: 2.7.x - 2.11.x

# Python 3.11:
#   - tensorflow: 2.14.x - 2.15.x
#   - mlflow: 2.7.x - 2.11.x

# ============================================================================
# For Production Deployment
# ============================================================================

# Recommended additional packages for production:
#   - fastapi>=0.100.0 (API server)
#   - uvicorn>=0.23.0 (ASGI server)
#   - prometheus-client>=0.17.0 (Metrics)
#   - redis>=4.5.0 (Caching)
#   - celery>=5.3.0 (Task queue)

# Install with: pip install fastapi uvicorn prometheus-client redis celery
